-- Merging decision tree log ---
application
INJECTED from C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\EL7RAQ\.gradle\caches\transforms-3\f946bbdf748685f18f7f29a2dff72970\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\EL7RAQ\.gradle\caches\transforms-3\032f4dff274e516110d9363a9793a3e3\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\EL7RAQ\.gradle\caches\transforms-3\032f4dff274e516110d9363a9793a3e3\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\8d4ee856b0501bd4e2deb987ae70e355\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\8d4ee856b0501bd4e2deb987ae70e355\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\EL7RAQ\.gradle\caches\transforms-3\4fab47392613a0302efda62576966564\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\EL7RAQ\.gradle\caches\transforms-3\4fab47392613a0302efda62576966564\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\86bb935a88fd49902c86baa94e449646\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\86bb935a88fd49902c86baa94e449646\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\f8a9e84e171ff2c62cdf9e48d4d99e1a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\f8a9e84e171ff2c62cdf9e48d4d99e1a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\456feef7530341a2c919967cc4dde951\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\456feef7530341a2c919967cc4dde951\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\a27cb51afc10d101c016514d69a0e689\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\a27cb51afc10d101c016514d69a0e689\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\048f34261ab9994baa4fe902df6961e6\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\048f34261ab9994baa4fe902df6961e6\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\6769c345c0e8710e593b0ea82bd7658a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\6769c345c0e8710e593b0ea82bd7658a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\c6a02f983a15746f43bf8039f758a00b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\c6a02f983a15746f43bf8039f758a00b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\dd8a2bf1c10ec55fe6eff843bfdb2b0a\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\dd8a2bf1c10ec55fe6eff843bfdb2b0a\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\eceffbd17f9033b41b098427dabac48a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\eceffbd17f9033b41b098427dabac48a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\22ced7fd0937ae49d2a3c727b2d0ee44\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\22ced7fd0937ae49d2a3c727b2d0ee44\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\c3e05c9fbf3e6c63974105ad6d97e1f5\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\c3e05c9fbf3e6c63974105ad6d97e1f5\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.9.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\75f115a0f1013408c24b813aa08b99f3\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\75f115a0f1013408c24b813aa08b99f3\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\6668cc85eff5929d44d91f927ab7e655\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\6668cc85eff5929d44d91f927ab7e655\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\EL7RAQ\.gradle\caches\transforms-3\c043a2fc63bd707d593494f1f422b9df\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\EL7RAQ\.gradle\caches\transforms-3\c043a2fc63bd707d593494f1f422b9df\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\a88ce4804868590464df2011788c7c8f\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\a88ce4804868590464df2011788c7c8f\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\7dcddb83b3a40164a0e75dea635e9258\transformed\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\7dcddb83b3a40164a0e75dea635e9258\transformed\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\75f115a0f1013408c24b813aa08b99f3\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from [:shared_preferences_android] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_crashlytics] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_analytics] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_in_app_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_in_app_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_remote_config] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_dynamic_links] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:sqflite] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_native_splash] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\e614b142783d81bec3d54d950b031f26\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\b9906631ede597b282bed160f050645a\transformed\jetified-firebase-inappmessaging-display-20.4.1\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\7dc828c258d41340ff3020aa54732066\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\c54768d995b8683d6e5a1923d2ebce93\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\6da6dea2f303825e096a56d1a70f3f70\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\6ce981ff3c85944a50edc9ad8cc7e0f8\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\17a710b42b16c65c8aa65b5ee5e04fab\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\1c13a28eda5b5c219441906324d1d3d4\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\875c8a363f9b393e564301abb1085bfb\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\af7faae44df713f306566a19478878a7\transformed\jetified-firebase-inappmessaging-20.4.1\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\0813f50b656e43bbc2e68801d1014538\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\f6abc83b05941d4736e94a9e27c1a813\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\2acaae8c7b458348fda3ee338b8132e2\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\78c02dc91dc77864c3205ece9396dcf9\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\e1bae1f9fdfa1534b42f55209f961b93\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
